N,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,C
1,0.9754,-0.3616,-0.1027,-0.0081,1.5519,0.7028,1.0060,-0.6140,-0.5948,0.0155,1.3521,-0.1273,-1.7314,0.8293,-0.6374,-0.2898,0.2908,1.7218,-0.1044,-1.2674,0.1664,0.3423,0.8762,-0.5726,-0.3799,1.7884,-1.1635,-1.3830,-1.3003,0.9595,0.1061,-0.7962,0.8511,1.1923,0.9702,0.0696,-0.3871,-0.1467,0.2607,1.1493
2,1.5872,-0.1195,-0.0065,-0.0376,1.6547,0.9594,1.1977,-1.0743,-0.5852,-0.5429,1.4627,0.3470,-1.3533,1.1074,0.2887,-0.1694,0.2408,1.5826,0.6638,-1.0941,0.6280,0.0442,1.2947,-0.4871,-0.4489,1.3855,-1.0010,-1.3999,-0.7770,0.8549,-0.5702,-1.0304,0.5863,0.5345,0.4973,-1.1858,0.0094,0.1888,0.5719,1.1292
3,-1.3324,0.3712,-1.2722,1.3018,-0.8402,0.9948,-0.3275,-0.8697,1.1382,-0.7338,-0.7482,-0.0322,-2.6672,1.2517,0.1779,0.4943,0.5820,0.3616,0.6075,-0.7713,-1.3037,0.3248,2.2114,-1.1434,-0.2570,-0.7130,0.3261,1.5167,-0.3077,1.6103,0.2023,-1.3758,-1.2694,2.2217,-0.7924,0.9792,-1.4433,0.7769,1.1672,-0.4223
4,-0.4105,-0.7818,-0.7341,0.8892,-0.3723,0.8037,-1.1252,-1.2554,1.2853,-1.4018,0.0804,0.6952,-0.6667,0.4461,1.1181,0.8809,0.8537,-0.2466,0.2560,-0.9021,-0.6499,0.5849,0.9067,-0.6675,0.4429,-0.4548,0.2491,1.3013,-0.7082,2.2473,-0.4025,-0.8317,0.6767,0.6710,-0.8954,0.4128,-1.3057,1.8065,0.9464,0.1782
5,-0.4456,-0.9237,-1.8805,1.0229,-0.6298,0.7475,-1.0458,-1.1036,0.5647,-0.8986,-0.9751,-0.0495,-1.7827,1.5105,0.2818,0.9352,0.2791,0.2260,0.1864,-0.6060,-1.5858,0.3563,1.0750,-1.7401,-0.3678,-0.5058,0.2182,1.3047,0.6753,2.0429,-0.1899,-2.2420,-0.7705,1.4906,-2.1456,0.8719,-1.3796,-0.2648,0.1919,0.3261
6,-0.6473,0.8536,-2.4848,1.6089,-0.5097,0.8247,-0.8753,-1.9967,1.2436,-1.0563,-0.0192,-0.1501,-0.8843,-0.1981,1.4180,1.1227,1.0747,0.2908,0.0830,-0.6066,-2.0403,-0.3643,0.6073,-1.0525,-0.0542,-0.0028,-0.0200,0.3284,-0.2686,1.9963,-0.9334,-1.6714,0.9901,1.2398,-0.6310,-0.2058,-1.4949,0.0254,0.9485,0.6382
7,-0.6461,-0.6683,0.9764,0.6703,1.0255,-1.9838,-1.1871,0.7204,0.8797,1.2639,-1.6808,0.6559,0.8499,-0.4809,0.8290,0.6690,1.4197,-0.7382,-1.3736,-0.2488,0.8774,-2.0381,-0.0138,-0.2375,-0.5262,-1.0483,-0.6381,1.4199,-1.0937,1.5385,0.4653,1.0964,-0.8711,-1.0990,-0.5206,0.3060,-0.6938,-0.4086,0.3601,0.0126
8,-0.8646,-0.0730,0.4641,0.1277,0.8106,-1.8806,-0.2597,-1.1063,0.1325,0.6721,-0.9831,1.0635,0.4123,0.7193,1.8258,-0.7070,1.2363,0.0110,-0.7168,0.5956,1.8515,-1.6151,0.3037,0.1548,-0.9973,-0.1009,-0.8527,0.5014,0.9073,-0.4944,-0.7690,0.2819,0.1032,-2.2542,-0.3265,-0.7195,-0.3003,-1.0244,0.4818,1.2584
9,0.0042,0.5290,0.5877,-0.6120,0.7742,-0.1480,0.1059,-0.6050,0.2946,1.8217,0.1009,0.3974,-0.1091,-0.1616,0.3557,-0.8200,0.0622,-0.8712,-0.2531,0.5140,-0.2663,-0.4710,0.1665,1.6209,-0.6841,-0.5723,-0.0211,2.0076,-0.9543,0.8156,-0.7751,0.3904,0.6199,-0.0273,0.1206,-1.3107,-1.2621,-0.5681,-0.2150,0.1781
10,0.2847,-0.1395,-0.7602,1.1873,0.5640,1.4621,0.0439,-0.7758,0.8311,-1.3504,0.5665,0.2669,0.1880,-1.5837,-1.0821,1.6516,-0.6694,-1.0004,-1.7822,0.4963,0.7705,0.9205,-0.9032,0.3952,0.7536,0.5440,0.8612,0.7348,-0.3093,-0.1017,-0.7819,-1.3900,0.1862,-0.6272,-0.7136,-1.1135,-0.0775,0.4468,0.9146,0.2893
